,As,Ds,Gs,Opp Score,Opponent,Score,Team,Ts,url
0,14,2,14,12,Washington,14,Massachusetts,9,/teams/events/match_report/?EventGameId=uzRJzn%2bfb0rcetu5Iz3x1ILN7Scs%2bB7txsMD2Z%2fpXnM%3d
1,12,3,12,14,Massachusetts,12,Washington,11,/teams/events/match_report/?EventGameId=uzRJzn%2bfb0rcetu5Iz3x1ILN7Scs%2bB7txsMD2Z%2fpXnM%3d
2,14,2,14,12,Washington,14,Massachusetts,9,/teams/events/match_report/?EventGameId=uzRJzn%2bfb0rcetu5Iz3x1ILN7Scs%2bB7txsMD2Z%2fpXnM%3d
3,12,3,12,14,Massachusetts,12,Washington,11,/teams/events/match_report/?EventGameId=uzRJzn%2bfb0rcetu5Iz3x1ILN7Scs%2bB7txsMD2Z%2fpXnM%3d
4,15,3,15,11,Colorado State,15,Stanford,9,/teams/events/match_report/?EventGameId=AZmVlGCuP9WcBvrfrraRauHGkVmzwrK6Jy1VAsz810o%3d
5,11,3,11,15,Stanford,11,Colorado State,12,/teams/events/match_report/?EventGameId=AZmVlGCuP9WcBvrfrraRauHGkVmzwrK6Jy1VAsz810o%3d
6,15,3,15,11,Colorado State,15,Stanford,9,/teams/events/match_report/?EventGameId=AZmVlGCuP9WcBvrfrraRauHGkVmzwrK6Jy1VAsz810o%3d
7,11,3,11,15,Stanford,11,Colorado State,12,/teams/events/match_report/?EventGameId=AZmVlGCuP9WcBvrfrraRauHGkVmzwrK6Jy1VAsz810o%3d
8,14,4,15,10,Colorado State,15,Washington,9,/teams/events/match_report/?EventGameId=HvMMuVODvSoHn9fdmuehTaXNC7GE%2b0WYnetouNh8bUs%3d
9,10,4,10,15,Washington,10,Colorado State,14,/teams/events/match_report/?EventGameId=HvMMuVODvSoHn9fdmuehTaXNC7GE%2b0WYnetouNh8bUs%3d
10,14,4,15,10,Colorado State,15,Washington,9,/teams/events/match_report/?EventGameId=HvMMuVODvSoHn9fdmuehTaXNC7GE%2b0WYnetouNh8bUs%3d
11,10,4,10,15,Washington,10,Colorado State,14,/teams/events/match_report/?EventGameId=HvMMuVODvSoHn9fdmuehTaXNC7GE%2b0WYnetouNh8bUs%3d
12,12,7,12,10,Cal Poly-SLO,12,Stanford,16,/teams/events/match_report/?EventGameId=jPfx2YkSoa%2fJ1QeWkr5yk%2bat9pXSSspJO1C1DeXr7LI%3d
13,10,9,10,12,Stanford,10,Cal Poly-SLO,18,/teams/events/match_report/?EventGameId=jPfx2YkSoa%2fJ1QeWkr5yk%2bat9pXSSspJO1C1DeXr7LI%3d
14,12,7,12,10,Cal Poly-SLO,12,Stanford,16,/teams/events/match_report/?EventGameId=jPfx2YkSoa%2fJ1QeWkr5yk%2bat9pXSSspJO1C1DeXr7LI%3d
15,10,9,10,12,Stanford,10,Cal Poly-SLO,18,/teams/events/match_report/?EventGameId=jPfx2YkSoa%2fJ1QeWkr5yk%2bat9pXSSspJO1C1DeXr7LI%3d
16,15,6,15,12,Cal Poly-SLO,15,Massachusetts,16,/teams/events/match_report/?EventGameId=q%2fzDUrj4aF%2bG%2fDFG%2fXi1eynw19hpBbGOVE%2bJLYLgt8U%3d
17,12,7,12,15,Massachusetts,12,Cal Poly-SLO,16,/teams/events/match_report/?EventGameId=q%2fzDUrj4aF%2bG%2fDFG%2fXi1eynw19hpBbGOVE%2bJLYLgt8U%3d
18,15,6,15,12,Cal Poly-SLO,15,Massachusetts,16,/teams/events/match_report/?EventGameId=q%2fzDUrj4aF%2bG%2fDFG%2fXi1eynw19hpBbGOVE%2bJLYLgt8U%3d
19,12,7,12,15,Massachusetts,12,Cal Poly-SLO,16,/teams/events/match_report/?EventGameId=q%2fzDUrj4aF%2bG%2fDFG%2fXi1eynw19hpBbGOVE%2bJLYLgt8U%3d
20,14,8,14,11,Stanford,14,Massachusetts,10,/teams/events/match_report/?EventGameId=zu5rJnuHhyH3jKQMXYqHpSLyLmEyH4MkpDM80MNS5a0%3d
21,11,5,11,14,Massachusetts,11,Stanford,13,/teams/events/match_report/?EventGameId=zu5rJnuHhyH3jKQMXYqHpSLyLmEyH4MkpDM80MNS5a0%3d
22,14,8,14,11,Stanford,14,Massachusetts,10,/teams/events/match_report/?EventGameId=zu5rJnuHhyH3jKQMXYqHpSLyLmEyH4MkpDM80MNS5a0%3d
23,11,5,11,14,Massachusetts,11,Stanford,13,/teams/events/match_report/?EventGameId=zu5rJnuHhyH3jKQMXYqHpSLyLmEyH4MkpDM80MNS5a0%3d
24,14,6,14,16,Cal Poly-SLO,14,Washington,15,/teams/events/match_report/?EventGameId=VK9tEDUvcr%2fHqFe0r0GXufeZgZ6sEDFUL63o7jNQbCc%3d
25,16,7,16,14,Washington,16,Cal Poly-SLO,12,/teams/events/match_report/?EventGameId=VK9tEDUvcr%2fHqFe0r0GXufeZgZ6sEDFUL63o7jNQbCc%3d
26,14,6,14,16,Cal Poly-SLO,14,Washington,15,/teams/events/match_report/?EventGameId=VK9tEDUvcr%2fHqFe0r0GXufeZgZ6sEDFUL63o7jNQbCc%3d
27,16,7,16,14,Washington,16,Cal Poly-SLO,12,/teams/events/match_report/?EventGameId=VK9tEDUvcr%2fHqFe0r0GXufeZgZ6sEDFUL63o7jNQbCc%3d
28,15,6,15,10,Colorado State,15,Massachusetts,7,/teams/events/match_report/?EventGameId=CfrD%2bu1ET2h6SVUmg5YT4YyUD9LJbSfClFtQdVrDPt8%3d
29,10,2,10,15,Massachusetts,10,Colorado State,11,/teams/events/match_report/?EventGameId=CfrD%2bu1ET2h6SVUmg5YT4YyUD9LJbSfClFtQdVrDPt8%3d
30,15,6,15,10,Colorado State,15,Massachusetts,7,/teams/events/match_report/?EventGameId=CfrD%2bu1ET2h6SVUmg5YT4YyUD9LJbSfClFtQdVrDPt8%3d
31,10,2,10,15,Massachusetts,10,Colorado State,11,/teams/events/match_report/?EventGameId=CfrD%2bu1ET2h6SVUmg5YT4YyUD9LJbSfClFtQdVrDPt8%3d
32,15,7,15,12,Stanford,15,Washington,13,/teams/events/match_report/?EventGameId=A4hOJHY8PrKiJ77jiNMz3aytOYIc%2fK1FocNDfXUkEow%3d
33,12,6,12,15,Washington,12,Stanford,14,/teams/events/match_report/?EventGameId=A4hOJHY8PrKiJ77jiNMz3aytOYIc%2fK1FocNDfXUkEow%3d
34,15,7,15,12,Stanford,15,Washington,13,/teams/events/match_report/?EventGameId=A4hOJHY8PrKiJ77jiNMz3aytOYIc%2fK1FocNDfXUkEow%3d
35,12,6,12,15,Washington,12,Stanford,14,/teams/events/match_report/?EventGameId=A4hOJHY8PrKiJ77jiNMz3aytOYIc%2fK1FocNDfXUkEow%3d
36,11,5,11,15,Cal Poly-SLO,11,Colorado State,20,/teams/events/match_report/?EventGameId=uYsFYGNT8dIDqRFwr7uQdQhRQfZ8PPVcq3eQNN%2f45Dk%3d
37,15,10,15,11,Colorado State,15,Cal Poly-SLO,16,/teams/events/match_report/?EventGameId=uYsFYGNT8dIDqRFwr7uQdQhRQfZ8PPVcq3eQNN%2f45Dk%3d
38,11,5,11,15,Cal Poly-SLO,11,Colorado State,20,/teams/events/match_report/?EventGameId=uYsFYGNT8dIDqRFwr7uQdQhRQfZ8PPVcq3eQNN%2f45Dk%3d
39,15,10,15,11,Colorado State,15,Cal Poly-SLO,16,/teams/events/match_report/?EventGameId=uYsFYGNT8dIDqRFwr7uQdQhRQfZ8PPVcq3eQNN%2f45Dk%3d
40,15,9,15,5,Connecticut,15,Pittsburgh,9,/teams/events/match_report/?EventGameId=pgICUFFfqD%2fCDE5KEmCmwXwmfvZ1qqXb1HT5WFfNDQM%3d
41,5,4,5,15,Pittsburgh,5,Connecticut,19,/teams/events/match_report/?EventGameId=pgICUFFfqD%2fCDE5KEmCmwXwmfvZ1qqXb1HT5WFfNDQM%3d
42,15,9,15,5,Connecticut,15,Pittsburgh,9,/teams/events/match_report/?EventGameId=pgICUFFfqD%2fCDE5KEmCmwXwmfvZ1qqXb1HT5WFfNDQM%3d
43,5,4,5,15,Pittsburgh,5,Connecticut,19,/teams/events/match_report/?EventGameId=pgICUFFfqD%2fCDE5KEmCmwXwmfvZ1qqXb1HT5WFfNDQM%3d
44,15,8,15,7,Texas A&M,15,Michigan,18,/teams/events/match_report/?EventGameId=Bz%2fLF1N2%2fsw2NBUgm8AULdzo1jO1ENNFKAJ%2fjetqH4M%3d
45,7,4,7,15,Michigan,7,Texas A&M,25,/teams/events/match_report/?EventGameId=Bz%2fLF1N2%2fsw2NBUgm8AULdzo1jO1ENNFKAJ%2fjetqH4M%3d
46,15,8,15,7,Texas A&M,15,Michigan,18,/teams/events/match_report/?EventGameId=Bz%2fLF1N2%2fsw2NBUgm8AULdzo1jO1ENNFKAJ%2fjetqH4M%3d
47,7,4,7,15,Michigan,7,Texas A&M,25,/teams/events/match_report/?EventGameId=Bz%2fLF1N2%2fsw2NBUgm8AULdzo1jO1ENNFKAJ%2fjetqH4M%3d
48,15,10,15,8,Michigan,15,Pittsburgh,16,/teams/events/match_report/?EventGameId=r%2bHpC%2bbRxT1fDQwD2ui%2bx9DCc1wQ%2f9WA6WV%2fIC6Wr34%3d
49,8,10,8,15,Pittsburgh,8,Michigan,22,/teams/events/match_report/?EventGameId=r%2bHpC%2bbRxT1fDQwD2ui%2bx9DCc1wQ%2f9WA6WV%2fIC6Wr34%3d
50,15,10,15,8,Michigan,15,Pittsburgh,16,/teams/events/match_report/?EventGameId=r%2bHpC%2bbRxT1fDQwD2ui%2bx9DCc1wQ%2f9WA6WV%2fIC6Wr34%3d
51,8,10,8,15,Pittsburgh,8,Michigan,22,/teams/events/match_report/?EventGameId=r%2bHpC%2bbRxT1fDQwD2ui%2bx9DCc1wQ%2f9WA6WV%2fIC6Wr34%3d
52,15,12,15,8,Texas A&M,15,North Carolina-Wilmington,18,/teams/events/match_report/?EventGameId=cfzq9V%2bcg%2fJdyJKDjhB%2fpMZpnPhaG49%2fSo7f9YSTa%2fk%3d
53,8,7,8,15,North Carolina-Wilmington,8,Texas A&M,24,/teams/events/match_report/?EventGameId=cfzq9V%2bcg%2fJdyJKDjhB%2fpMZpnPhaG49%2fSo7f9YSTa%2fk%3d
54,15,12,15,8,Texas A&M,15,North Carolina-Wilmington,18,/teams/events/match_report/?EventGameId=cfzq9V%2bcg%2fJdyJKDjhB%2fpMZpnPhaG49%2fSo7f9YSTa%2fk%3d
55,8,7,8,15,North Carolina-Wilmington,8,Texas A&M,24,/teams/events/match_report/?EventGameId=cfzq9V%2bcg%2fJdyJKDjhB%2fpMZpnPhaG49%2fSo7f9YSTa%2fk%3d
56,15,6,15,12,Connecticut,15,North Carolina-Wilmington,21,/teams/events/match_report/?EventGameId=%2bOkPGvQikUB0sDKJEU%2fmLzsx%2fXjXPSdlS3NlikP8obo%3d
57,12,6,12,15,North Carolina-Wilmington,12,Connecticut,19,/teams/events/match_report/?EventGameId=%2bOkPGvQikUB0sDKJEU%2fmLzsx%2fXjXPSdlS3NlikP8obo%3d
58,15,6,15,12,Connecticut,15,North Carolina-Wilmington,21,/teams/events/match_report/?EventGameId=%2bOkPGvQikUB0sDKJEU%2fmLzsx%2fXjXPSdlS3NlikP8obo%3d
59,12,6,12,15,North Carolina-Wilmington,12,Connecticut,19,/teams/events/match_report/?EventGameId=%2bOkPGvQikUB0sDKJEU%2fmLzsx%2fXjXPSdlS3NlikP8obo%3d
60,13,3,13,15,North Carolina-Wilmington,13,Pittsburgh,16,/teams/events/match_report/?EventGameId=Rt0DzkvMb%2fwcumB%2bUSigmdkpkQtA1M6hdNhBoXlcXWM%3d
61,15,7,15,13,Pittsburgh,15,North Carolina-Wilmington,14,/teams/events/match_report/?EventGameId=Rt0DzkvMb%2fwcumB%2bUSigmdkpkQtA1M6hdNhBoXlcXWM%3d
62,13,3,13,15,North Carolina-Wilmington,13,Pittsburgh,16,/teams/events/match_report/?EventGameId=Rt0DzkvMb%2fwcumB%2bUSigmdkpkQtA1M6hdNhBoXlcXWM%3d
63,15,7,15,13,Pittsburgh,15,North Carolina-Wilmington,14,/teams/events/match_report/?EventGameId=Rt0DzkvMb%2fwcumB%2bUSigmdkpkQtA1M6hdNhBoXlcXWM%3d
64,13,11,13,13,Connecticut,14,Michigan,23,/teams/events/match_report/?EventGameId=TYHdQnqp6%2bR51roUaBcAc%2fUETyYOsv%2bdOUkga8UIiqQ%3d
65,14,7,14,14,Michigan,13,Connecticut,20,/teams/events/match_report/?EventGameId=TYHdQnqp6%2bR51roUaBcAc%2fUETyYOsv%2bdOUkga8UIiqQ%3d
66,13,11,13,13,Connecticut,14,Michigan,23,/teams/events/match_report/?EventGameId=TYHdQnqp6%2bR51roUaBcAc%2fUETyYOsv%2bdOUkga8UIiqQ%3d
67,14,7,14,14,Michigan,13,Connecticut,20,/teams/events/match_report/?EventGameId=TYHdQnqp6%2bR51roUaBcAc%2fUETyYOsv%2bdOUkga8UIiqQ%3d
68,14,12,14,11,Connecticut,14,Texas A&M,20,/teams/events/match_report/?EventGameId=tHllTYNsR7p7cANsmFYV29l1UyG2MT2cS4OfTUvS1ok%3d
69,11,6,11,14,Texas A&M,11,Connecticut,24,/teams/events/match_report/?EventGameId=tHllTYNsR7p7cANsmFYV29l1UyG2MT2cS4OfTUvS1ok%3d
70,14,12,14,11,Connecticut,14,Texas A&M,20,/teams/events/match_report/?EventGameId=tHllTYNsR7p7cANsmFYV29l1UyG2MT2cS4OfTUvS1ok%3d
71,11,6,11,14,Texas A&M,11,Connecticut,24,/teams/events/match_report/?EventGameId=tHllTYNsR7p7cANsmFYV29l1UyG2MT2cS4OfTUvS1ok%3d
72,8,6,8,15,North Carolina-Wilmington,7,Michigan,23,/teams/events/match_report/?EventGameId=x%2b%2bii14V1nqibamYqSasSScbp%2fqz5IHuZZMqE%2fI8%2fsI%3d
73,14,10,14,7,Michigan,15,North Carolina-Wilmington,16,/teams/events/match_report/?EventGameId=x%2b%2bii14V1nqibamYqSasSScbp%2fqz5IHuZZMqE%2fI8%2fsI%3d
74,8,6,8,15,North Carolina-Wilmington,7,Michigan,23,/teams/events/match_report/?EventGameId=x%2b%2bii14V1nqibamYqSasSScbp%2fqz5IHuZZMqE%2fI8%2fsI%3d
75,14,10,14,7,Michigan,15,North Carolina-Wilmington,16,/teams/events/match_report/?EventGameId=x%2b%2bii14V1nqibamYqSasSScbp%2fqz5IHuZZMqE%2fI8%2fsI%3d
76,13,13,13,10,Texas A&M,13,Pittsburgh,27,/teams/events/match_report/?EventGameId=O4HkclYif2llKzpKpaCrHrpdA6dFMA8KFZzf5mIt3No%3d
77,10,8,10,13,Pittsburgh,10,Texas A&M,29,/teams/events/match_report/?EventGameId=O4HkclYif2llKzpKpaCrHrpdA6dFMA8KFZzf5mIt3No%3d
78,13,13,13,10,Texas A&M,13,Pittsburgh,27,/teams/events/match_report/?EventGameId=O4HkclYif2llKzpKpaCrHrpdA6dFMA8KFZzf5mIt3No%3d
79,10,8,10,13,Pittsburgh,10,Texas A&M,29,/teams/events/match_report/?EventGameId=O4HkclYif2llKzpKpaCrHrpdA6dFMA8KFZzf5mIt3No%3d
80,15,10,15,8,Auburn,15,Carleton College,19,/teams/events/match_report/?EventGameId=MQZOcqoeGaiQOPZ1qo%2fDQ%2fm2dQC4AK7xgxYqZxhNbOE%3d
81,8,7,8,15,Carleton College,8,Auburn,25,/teams/events/match_report/?EventGameId=MQZOcqoeGaiQOPZ1qo%2fDQ%2fm2dQC4AK7xgxYqZxhNbOE%3d
82,15,10,15,8,Auburn,15,Carleton College,19,/teams/events/match_report/?EventGameId=MQZOcqoeGaiQOPZ1qo%2fDQ%2fm2dQC4AK7xgxYqZxhNbOE%3d
83,8,7,8,15,Carleton College,8,Auburn,25,/teams/events/match_report/?EventGameId=MQZOcqoeGaiQOPZ1qo%2fDQ%2fm2dQC4AK7xgxYqZxhNbOE%3d
84,15,2,15,12,Oregon State,15,Colorado,8,/teams/events/match_report/?EventGameId=agPpy9Dtb32yyJNegoyorWnVrn14AWnYStGIhUZH2SI%3d
85,12,2,12,15,Colorado,12,Oregon State,11,/teams/events/match_report/?EventGameId=agPpy9Dtb32yyJNegoyorWnVrn14AWnYStGIhUZH2SI%3d
86,15,2,15,12,Oregon State,15,Colorado,8,/teams/events/match_report/?EventGameId=agPpy9Dtb32yyJNegoyorWnVrn14AWnYStGIhUZH2SI%3d
87,12,2,12,15,Colorado,12,Oregon State,11,/teams/events/match_report/?EventGameId=agPpy9Dtb32yyJNegoyorWnVrn14AWnYStGIhUZH2SI%3d
88,15,12,15,10,Carleton College,15,North Carolina,17,/teams/events/match_report/?EventGameId=XtkEKyFcnP1QQbyrSaksS9u%2fFdCIuyu%2bPzwq0Mq5h%2f4%3d
89,10,5,10,15,North Carolina,10,Carleton College,22,/teams/events/match_report/?EventGameId=XtkEKyFcnP1QQbyrSaksS9u%2fFdCIuyu%2bPzwq0Mq5h%2f4%3d
