,As,Ds,Gs,Opp Score,Opponent,Score,Team,Ts,url
90,15,12,15,10,Carleton College,15,North Carolina,17,/teams/events/match_report/?EventGameId=XtkEKyFcnP1QQbyrSaksS9u%2fFdCIuyu%2bPzwq0Mq5h%2f4%3d
91,10,5,10,15,North Carolina,10,Carleton College,22,/teams/events/match_report/?EventGameId=XtkEKyFcnP1QQbyrSaksS9u%2fFdCIuyu%2bPzwq0Mq5h%2f4%3d
92,13,3,13,14,Auburn,13,Colorado,12,/teams/events/match_report/?EventGameId=cZ3GfRIPd0HQTQlcRWIxvW5lDK6SxG8kGx%2bX3U8px4g%3d
93,14,3,14,13,Colorado,14,Auburn,12,/teams/events/match_report/?EventGameId=cZ3GfRIPd0HQTQlcRWIxvW5lDK6SxG8kGx%2bX3U8px4g%3d
94,13,3,13,14,Auburn,13,Colorado,12,/teams/events/match_report/?EventGameId=cZ3GfRIPd0HQTQlcRWIxvW5lDK6SxG8kGx%2bX3U8px4g%3d
95,14,3,14,13,Colorado,14,Auburn,12,/teams/events/match_report/?EventGameId=cZ3GfRIPd0HQTQlcRWIxvW5lDK6SxG8kGx%2bX3U8px4g%3d
96,14,3,14,6,Oregon State,14,North Carolina,11,/teams/events/match_report/?EventGameId=ermwkZeaOTdQ4ezN9%2bcEW8Wa60vTGP6ZfwEZnrDEiXU%3d
97,6,5,6,14,North Carolina,6,Oregon State,18,/teams/events/match_report/?EventGameId=ermwkZeaOTdQ4ezN9%2bcEW8Wa60vTGP6ZfwEZnrDEiXU%3d
98,14,3,14,6,Oregon State,14,North Carolina,11,/teams/events/match_report/?EventGameId=ermwkZeaOTdQ4ezN9%2bcEW8Wa60vTGP6ZfwEZnrDEiXU%3d
99,6,5,6,14,North Carolina,6,Oregon State,18,/teams/events/match_report/?EventGameId=ermwkZeaOTdQ4ezN9%2bcEW8Wa60vTGP6ZfwEZnrDEiXU%3d
100,15,4,15,11,Oregon State,15,Auburn,9,/teams/events/match_report/?EventGameId=%2fGGR8u%2fXLrJVk%2fiqyFbZ%2bg%2fWn68Dn%2f2MN3WlEKY3DRE%3d
101,11,4,11,15,Auburn,11,Oregon State,10,/teams/events/match_report/?EventGameId=%2fGGR8u%2fXLrJVk%2fiqyFbZ%2bg%2fWn68Dn%2f2MN3WlEKY3DRE%3d
102,15,4,15,11,Oregon State,15,Auburn,9,/teams/events/match_report/?EventGameId=%2fGGR8u%2fXLrJVk%2fiqyFbZ%2bg%2fWn68Dn%2f2MN3WlEKY3DRE%3d
103,11,4,11,15,Auburn,11,Oregon State,10,/teams/events/match_report/?EventGameId=%2fGGR8u%2fXLrJVk%2fiqyFbZ%2bg%2fWn68Dn%2f2MN3WlEKY3DRE%3d
104,12,3,12,13,Colorado,12,North Carolina,14,/teams/events/match_report/?EventGameId=2Wh%2f0jxSOsivg0VqIvuNKRggeeiLZ%2fq7N5IXxsUsSYI%3d
105,13,7,13,12,North Carolina,13,Colorado,13,/teams/events/match_report/?EventGameId=2Wh%2f0jxSOsivg0VqIvuNKRggeeiLZ%2fq7N5IXxsUsSYI%3d
106,12,3,12,13,Colorado,12,North Carolina,14,/teams/events/match_report/?EventGameId=2Wh%2f0jxSOsivg0VqIvuNKRggeeiLZ%2fq7N5IXxsUsSYI%3d
107,13,7,13,12,North Carolina,13,Colorado,13,/teams/events/match_report/?EventGameId=2Wh%2f0jxSOsivg0VqIvuNKRggeeiLZ%2fq7N5IXxsUsSYI%3d
108,15,9,15,8,Oregon State,15,Carleton College,12,/teams/events/match_report/?EventGameId=klX0zdtCD3%2f2F5B7VEIKq9tNMOEofzR2ZORALdvLTCs%3d
109,8,4,8,15,Carleton College,8,Oregon State,18,/teams/events/match_report/?EventGameId=klX0zdtCD3%2f2F5B7VEIKq9tNMOEofzR2ZORALdvLTCs%3d
110,15,9,15,8,Oregon State,15,Carleton College,12,/teams/events/match_report/?EventGameId=klX0zdtCD3%2f2F5B7VEIKq9tNMOEofzR2ZORALdvLTCs%3d
111,8,4,8,15,Carleton College,8,Oregon State,18,/teams/events/match_report/?EventGameId=klX0zdtCD3%2f2F5B7VEIKq9tNMOEofzR2ZORALdvLTCs%3d
112,15,7,15,10,Auburn,15,North Carolina,10,/teams/events/match_report/?EventGameId=FkfLVFBupbNF0CVhsjyuUsb5bIP2G3rDXfdzRt6%2byeE%3d
113,10,7,10,15,North Carolina,10,Auburn,14,/teams/events/match_report/?EventGameId=FkfLVFBupbNF0CVhsjyuUsb5bIP2G3rDXfdzRt6%2byeE%3d
114,15,7,15,10,Auburn,15,North Carolina,10,/teams/events/match_report/?EventGameId=FkfLVFBupbNF0CVhsjyuUsb5bIP2G3rDXfdzRt6%2byeE%3d
115,10,7,10,15,North Carolina,10,Auburn,14,/teams/events/match_report/?EventGameId=FkfLVFBupbNF0CVhsjyuUsb5bIP2G3rDXfdzRt6%2byeE%3d
116,15,10,15,8,Colorado,15,Carleton College,19,/teams/events/match_report/?EventGameId=5t0XltjGQtfQ345MpnLPVEe78s62PPfbaDbGUjbzN0Y%3d
117,8,6,8,15,Carleton College,8,Colorado,25,/teams/events/match_report/?EventGameId=5t0XltjGQtfQ345MpnLPVEe78s62PPfbaDbGUjbzN0Y%3d
118,15,10,15,8,Colorado,15,Carleton College,19,/teams/events/match_report/?EventGameId=5t0XltjGQtfQ345MpnLPVEe78s62PPfbaDbGUjbzN0Y%3d
119,8,6,8,15,Carleton College,8,Colorado,25,/teams/events/match_report/?EventGameId=5t0XltjGQtfQ345MpnLPVEe78s62PPfbaDbGUjbzN0Y%3d
120,15,5,15,10,British Columbia,15,Oregon,19,/teams/events/match_report/?EventGameId=qyOF9e8cw899JJ5sRfYWSGvdvzFPao7MiQk%2ft4%2fMWMA%3d
121,10,7,10,15,Oregon,10,British Columbia,19,/teams/events/match_report/?EventGameId=qyOF9e8cw899JJ5sRfYWSGvdvzFPao7MiQk%2ft4%2fMWMA%3d
122,15,5,15,10,British Columbia,15,Oregon,19,/teams/events/match_report/?EventGameId=qyOF9e8cw899JJ5sRfYWSGvdvzFPao7MiQk%2ft4%2fMWMA%3d
123,10,7,10,15,Oregon,10,British Columbia,19,/teams/events/match_report/?EventGameId=qyOF9e8cw899JJ5sRfYWSGvdvzFPao7MiQk%2ft4%2fMWMA%3d
124,15,12,15,10,Virginia Tech,15,Wisconsin,17,/teams/events/match_report/?EventGameId=dRI6NgPKomUlYY0XjhQocuuJuSenaPqwwr6jrtZK%2fk0%3d
125,10,7,10,15,Wisconsin,10,Virginia Tech,20,/teams/events/match_report/?EventGameId=dRI6NgPKomUlYY0XjhQocuuJuSenaPqwwr6jrtZK%2fk0%3d
126,15,12,15,10,Virginia Tech,15,Wisconsin,17,/teams/events/match_report/?EventGameId=dRI6NgPKomUlYY0XjhQocuuJuSenaPqwwr6jrtZK%2fk0%3d
127,10,7,10,15,Wisconsin,10,Virginia Tech,20,/teams/events/match_report/?EventGameId=dRI6NgPKomUlYY0XjhQocuuJuSenaPqwwr6jrtZK%2fk0%3d
128,15,8,15,7,Virginia Tech,15,Minnesota,9,/teams/events/match_report/?EventGameId=m7nQiLI8qiRByahNzs9Fcp5zzWIRShlEqRGmFLNOPCQ%3d
129,7,2,7,15,Minnesota,7,Virginia Tech,16,/teams/events/match_report/?EventGameId=m7nQiLI8qiRByahNzs9Fcp5zzWIRShlEqRGmFLNOPCQ%3d
130,15,8,15,7,Virginia Tech,15,Minnesota,9,/teams/events/match_report/?EventGameId=m7nQiLI8qiRByahNzs9Fcp5zzWIRShlEqRGmFLNOPCQ%3d
131,7,2,7,15,Minnesota,7,Virginia Tech,16,/teams/events/match_report/?EventGameId=m7nQiLI8qiRByahNzs9Fcp5zzWIRShlEqRGmFLNOPCQ%3d
132,15,8,15,8,British Columbia,15,Wisconsin,17,/teams/events/match_report/?EventGameId=11l8mHrdsptQ2EJH6npTyiHfvW5hS2A7fe%2f9KXOLNR8%3d
133,8,6,8,15,Wisconsin,8,British Columbia,23,/teams/events/match_report/?EventGameId=11l8mHrdsptQ2EJH6npTyiHfvW5hS2A7fe%2f9KXOLNR8%3d
134,15,8,15,8,British Columbia,15,Wisconsin,17,/teams/events/match_report/?EventGameId=11l8mHrdsptQ2EJH6npTyiHfvW5hS2A7fe%2f9KXOLNR8%3d
135,8,6,8,15,Wisconsin,8,British Columbia,23,/teams/events/match_report/?EventGameId=11l8mHrdsptQ2EJH6npTyiHfvW5hS2A7fe%2f9KXOLNR8%3d
136,15,5,15,11,Oregon,15,Minnesota,8,/teams/events/match_report/?EventGameId=iBQeKmlie6YNWLz9jAyB0N2WeS0rhDVJTJOx5OwVHYc%3d
137,11,1,11,15,Minnesota,11,Oregon,8,/teams/events/match_report/?EventGameId=iBQeKmlie6YNWLz9jAyB0N2WeS0rhDVJTJOx5OwVHYc%3d
138,15,5,15,11,Oregon,15,Minnesota,8,/teams/events/match_report/?EventGameId=iBQeKmlie6YNWLz9jAyB0N2WeS0rhDVJTJOx5OwVHYc%3d
139,11,1,11,15,Minnesota,11,Oregon,8,/teams/events/match_report/?EventGameId=iBQeKmlie6YNWLz9jAyB0N2WeS0rhDVJTJOx5OwVHYc%3d
140,15,7,15,13,Wisconsin,15,Minnesota,15,/teams/events/match_report/?EventGameId=o4z1zOVxXzipmH8K7qRb9P%2bJwQsGgurt62%2bpWd7qncs%3d
141,13,6,13,15,Minnesota,13,Wisconsin,17,/teams/events/match_report/?EventGameId=o4z1zOVxXzipmH8K7qRb9P%2bJwQsGgurt62%2bpWd7qncs%3d
142,15,7,15,13,Wisconsin,15,Minnesota,15,/teams/events/match_report/?EventGameId=o4z1zOVxXzipmH8K7qRb9P%2bJwQsGgurt62%2bpWd7qncs%3d
143,13,6,13,15,Minnesota,13,Wisconsin,17,/teams/events/match_report/?EventGameId=o4z1zOVxXzipmH8K7qRb9P%2bJwQsGgurt62%2bpWd7qncs%3d
144,14,8,15,12,Virginia Tech,15,British Columbia,19,/teams/events/match_report/?EventGameId=2MMeOrD4SbO7Qd2o12fiJkqAqLSDHzRjNYRjR09JSxc%3d
145,12,7,12,15,British Columbia,12,Virginia Tech,21,/teams/events/match_report/?EventGameId=2MMeOrD4SbO7Qd2o12fiJkqAqLSDHzRjNYRjR09JSxc%3d
146,14,8,15,12,Virginia Tech,15,British Columbia,19,/teams/events/match_report/?EventGameId=2MMeOrD4SbO7Qd2o12fiJkqAqLSDHzRjNYRjR09JSxc%3d
147,12,7,12,15,British Columbia,12,Virginia Tech,21,/teams/events/match_report/?EventGameId=2MMeOrD4SbO7Qd2o12fiJkqAqLSDHzRjNYRjR09JSxc%3d
148,15,9,15,6,Virginia Tech,15,Oregon,8,/teams/events/match_report/?EventGameId=tpCtfwApcN0srUPZyvXBJNuLi7%2bJ8gf9j1lTu4J9l2w%3d
149,6,2,6,15,Oregon,6,Virginia Tech,16,/teams/events/match_report/?EventGameId=tpCtfwApcN0srUPZyvXBJNuLi7%2bJ8gf9j1lTu4J9l2w%3d
150,15,9,15,6,Virginia Tech,15,Oregon,8,/teams/events/match_report/?EventGameId=tpCtfwApcN0srUPZyvXBJNuLi7%2bJ8gf9j1lTu4J9l2w%3d
151,6,2,6,15,Oregon,6,Virginia Tech,16,/teams/events/match_report/?EventGameId=tpCtfwApcN0srUPZyvXBJNuLi7%2bJ8gf9j1lTu4J9l2w%3d
152,9,3,9,15,British Columbia,9,Minnesota,22,/teams/events/match_report/?EventGameId=Uuq9yPYiCFeVSyPXZk8erknCvlLC5JSqt66hQ5vw5jI%3d
153,15,11,15,9,Minnesota,15,British Columbia,17,/teams/events/match_report/?EventGameId=Uuq9yPYiCFeVSyPXZk8erknCvlLC5JSqt66hQ5vw5jI%3d
154,9,3,9,15,British Columbia,9,Minnesota,22,/teams/events/match_report/?EventGameId=Uuq9yPYiCFeVSyPXZk8erknCvlLC5JSqt66hQ5vw5jI%3d
155,15,11,15,9,Minnesota,15,British Columbia,17,/teams/events/match_report/?EventGameId=Uuq9yPYiCFeVSyPXZk8erknCvlLC5JSqt66hQ5vw5jI%3d
156,14,4,14,16,Wisconsin,14,Oregon,15,/teams/events/match_report/?EventGameId=zCU2V05TOguk0CxAATzRURtaqg9Z3V4IprbGBEUcilY%3d
157,16,5,16,14,Oregon,16,Wisconsin,14,/teams/events/match_report/?EventGameId=zCU2V05TOguk0CxAATzRURtaqg9Z3V4IprbGBEUcilY%3d
158,14,4,14,16,Wisconsin,14,Oregon,15,/teams/events/match_report/?EventGameId=zCU2V05TOguk0CxAATzRURtaqg9Z3V4IprbGBEUcilY%3d
159,16,5,16,14,Oregon,16,Wisconsin,14,/teams/events/match_report/?EventGameId=zCU2V05TOguk0CxAATzRURtaqg9Z3V4IprbGBEUcilY%3d
160,0,0,0,0,Massachusetts,0,Pittsburgh,0,/teams/events/match_report/?EventGameId=JT9igikomdeQeweUDDfXNEfnfvHsg3hXz9jM5gwn1bM%3d
161,0,0,0,0,Pittsburgh,0,Massachusetts,0,/teams/events/match_report/?EventGameId=JT9igikomdeQeweUDDfXNEfnfvHsg3hXz9jM5gwn1bM%3d
162,0,0,0,0,Minnesota,0,Carleton College,0,/teams/events/match_report/?EventGameId=zrbsr4G6p74j7HJ4wARs6SCQ9vSqHvlflzYsm%2fE83KM%3d
163,0,0,0,0,Carleton College,0,Minnesota,0,/teams/events/match_report/?EventGameId=zrbsr4G6p74j7HJ4wARs6SCQ9vSqHvlflzYsm%2fE83KM%3d
164,0,0,0,0,North Carolina,0,Wisconsin,0,/teams/events/match_report/?EventGameId=zIZaM2ExY4RfHDBnkcjAsQYoxsbhVp1fx%2f3rlfEDCkU%3d
165,0,0,0,0,Wisconsin,0,North Carolina,0,/teams/events/match_report/?EventGameId=zIZaM2ExY4RfHDBnkcjAsQYoxsbhVp1fx%2f3rlfEDCkU%3d
166,0,0,0,0,North Carolina-Wilmington,0,Washington,0,/teams/events/match_report/?EventGameId=fPKHg4p96BW0ii%2bvkEM4UyrsTk4UDCXKfikjoDZFYJw%3d
167,0,0,0,0,Washington,0,North Carolina-Wilmington,0,/teams/events/match_report/?EventGameId=fPKHg4p96BW0ii%2bvkEM4UyrsTk4UDCXKfikjoDZFYJw%3d
168,15,4,15,8,Auburn,15,Pittsburgh,11,/teams/events/match_report/?EventGameId=FWW0UgMXe5j0BEqYUKOw%2fLPON8UDRPdnnAt%2fPcIlMDs%3d
169,8,3,8,15,Pittsburgh,8,Auburn,17,/teams/events/match_report/?EventGameId=FWW0UgMXe5j0BEqYUKOw%2fLPON8UDRPdnnAt%2fPcIlMDs%3d
170,15,4,15,10,Michigan,15,Carleton College,9,/teams/events/match_report/?EventGameId=TCpNCFTIglwjLnyUhTjo1AccOGXhoVVJ66sKji3Hwlc%3d
171,10,3,10,15,Carleton College,10,Michigan,13,/teams/events/match_report/?EventGameId=TCpNCFTIglwjLnyUhTjo1AccOGXhoVVJ66sKji3Hwlc%3d
172,15,5,15,10,Cal Poly-SLO,15,Wisconsin,8,/teams/events/match_report/?EventGameId=63nvAgJuYJdHEDeuConB1eZk%2f9HYhfoZMznQePlAqIw%3d
173,10,2,10,15,Wisconsin,10,Cal Poly-SLO,12,/teams/events/match_report/?EventGameId=63nvAgJuYJdHEDeuConB1eZk%2f9HYhfoZMznQePlAqIw%3d
174,15,5,15,12,Oregon,15,Washington,10,/teams/events/match_report/?EventGameId=yELkh5GVqhlQKWwkqsVdXLc86DyZyA3Rr5ih5QoHs2U%3d
175,12,5,12,15,Washington,12,Oregon,12,/teams/events/match_report/?EventGameId=yELkh5GVqhlQKWwkqsVdXLc86DyZyA3Rr5ih5QoHs2U%3d
176,0,0,0,0,Virginia Tech,0,Stanford,0,/teams/events/match_report/?EventGameId=%2f0fo4lBBHD24KNNNhrYSUd06EP%2f3FCXB6AazTQqeGYQ%3d
177,0,0,0,0,Stanford,0,Virginia Tech,0,/teams/events/match_report/?EventGameId=%2f0fo4lBBHD24KNNNhrYSUd06EP%2f3FCXB6AazTQqeGYQ%3d
178,0,0,0,12,Colorado,15,Connecticut,0,/teams/events/match_report/?EventGameId=MRtleag1PeZ1ZmtpSzrqt%2fAwSNox2u5l7GQNv5SceRQ%3d
179,0,0,0,15,Connecticut,12,Colorado,0,/teams/events/match_report/?EventGameId=MRtleag1PeZ1ZmtpSzrqt%2fAwSNox2u5l7GQNv5SceRQ%3d
180,0,0,0,8,Colorado State,15,British Columbia,0,/teams/events/match_report/?EventGameId=S7oZj8MKnN8CehCzk0QGZmYJ9SkkFmErs2oowsnw7DY%3d
181,0,0,0,15,British Columbia,8,Colorado State,0,/teams/events/match_report/?EventGameId=S7oZj8MKnN8CehCzk0QGZmYJ9SkkFmErs2oowsnw7DY%3d
182,0,0,0,0,Texas A&M,0,Oregon State,0,/teams/events/match_report/?EventGameId=LmYFlYWX1YU9LvCuRE2nU1dLkdxp0e6nsCjPLaBYb5A%3d
183,0,0,0,0,Oregon State,0,Texas A&M,0,/teams/events/match_report/?EventGameId=LmYFlYWX1YU9LvCuRE2nU1dLkdxp0e6nsCjPLaBYb5A%3d
