,No.,Name,Position,Year,Height,Goals,Assists,Ds,Turns,url,Team,Seed,UpperName
25,77,Ben Snell,,,,3,3,1,3,/events/teams/?EventTeamId=XKCywTKq3wIC1z9nN5OKL8ran3JVN1oLh7TJnLsjxIg%3d,Sockeye,2,BEN SNELL
26,87,Chris Kosednar,,,,5,2,1,6,/events/teams/?EventTeamId=XKCywTKq3wIC1z9nN5OKL8ran3JVN1oLh7TJnLsjxIg%3d,Sockeye,2,CHRIS KOSEDNAR
0,0,Jacob Taylor,Handler,,,1,0,0,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JACOB TAYLOR
1,1,Joshua Markette,Mid,,,4,4,1,4,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JOSHUA MARKETTE
2,2,John Irvine,,,"5'11""",0,0,1,1,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JOHN IRVINE
3,3,Kurt Gibson,Defense (Handler),,"6'2""",15,19,1,11,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,KURT GIBSON
4,4,Jason (Jay) Clark,Defense (Cutter),,"6'2""",6,1,1,3,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JASON (JAY) CLARK
5,5,Jordan Taylor,Defense (Cutter),,"6'0""",1,0,1,1,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JORDAN TAYLOR
6,7,William Neff,Mid,,,4,4,0,4,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,WILLIAM NEFF
7,8,Peter Prial,Handler/Cutter,,"6'3""",19,12,1,4,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,PETER PRIAL
8,9,Eric Shaw,,,,1,0,0,1,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,ERIC SHAW
9,10,Tyler Chan,Defense (Handler),,,5,4,3,2,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,TYLER CHAN
10,11,Christian Foster,Defense (Handler),,,4,4,2,6,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,CHRISTIAN FOSTER
11,12,Alex Simmons,Defense (Handler),,,1,6,3,4,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,ALEX SIMMONS
12,13,Thomas Annen,Defense (Handler),,"5'11""",1,1,1,1,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,THOMAS ANNEN
13,16,David Ferraro,Defense (Cutter),,"5'11""",1,1,1,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,DAVID FERRARO
14,17,R. Thomas Sayre-McCord,Defense (Cutter),,,0,1,2,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,R. THOMAS SAYRE-MCCORD
15,18,Ryan Dinger,,,"6'0""",0,1,0,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,RYAN DINGER
16,19,William Dean,Defense (Handler),,,2,2,0,2,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,WILLIAM DEAN
17,22,Michael Voelpel,,,,1,0,0,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,MICHAEL VOELPEL
18,24,Davis Whitehead,,,,0,0,0,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,DAVIS WHITEHEAD
19,25,John Stubbs,Defense (Cutter),,"6'0""",6,11,3,6,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JOHN STUBBS
20,27,Jack Hatchett,Defense (Cutter),,"6'0""",3,3,1,3,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,JACK HATCHETT
21,28,Benjamin Katz,,,,1,0,3,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,BENJAMIN KATZ
22,33,Nico Mueller,,,"5'10""",2,3,3,4,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,NICO MUELLER
23,74,Mac Hecht,,,"6'1""",1,2,1,2,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,MAC HECHT
24,99,Misha Herscu,Dump,,,0,0,0,0,/events/teams/?EventTeamId=i5DBQUM%2fwUp0jT5L%2buRhU9Mk6hw6123zVLzgIBjyprI%3d,Ironside,6,MISHA HERSCU
0,0,Jonathan Helton,Cutter,,"6'0""",7,4,2,6,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JONATHAN HELTON
1,1,Justin Allen,Cutter,,,3,0,2,5,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JUSTIN ALLEN
2,2,Hunter Taylor,Cutter,,,2,0,1,3,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,HUNTER TAYLOR
3,3,Josh Mullen,Handler,,,1,1,0,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JOSH MULLEN
4,4,Dillon Lanier,Cutter,,"6'0""",2,2,2,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,DILLON LANIER
5,5,Matt Bode,Cutter,,,2,2,4,5,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,MATT BODE
6,6,Jeff Nordgren,Cutter,,"5'10""",1,0,1,0,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JEFF NORDGREN
7,7,Jonathan Nethercutt,Handler,,,6,18,8,23,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JONATHAN NETHERCUTT
8,8,Terrence Mitchell,Cutter,,"1'0""",3,0,0,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,TERRENCE MITCHELL
9,9,JD Hastings,Handler,,"6'6""",3,2,2,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JD HASTINGS
10,10,Henry Fisher,Cutter,,"6'5""",12,4,3,4,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,HENRY FISHER
11,11,Evan Howey,Handler,,,0,1,1,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,EVAN HOWEY
12,12,Joey Cretella,Cutter,,,3,2,1,3,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JOEY CRETELLA
13,13,Shane Sisco,Cutter,,"5'11""",1,0,1,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,SHANE SISCO
14,14,Jakeem Polk,Cutter,,"6'1""",0,0,0,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JAKEEM POLK
15,15,Eric C Taylor,Cutter,,"6'1""",2,2,2,3,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,ERIC C TAYLOR
16,20,Jacob Fairfax,Cutter,,,7,4,3,2,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JACOB FAIRFAX
17,21,Matthew Gouchoe-Hanas,Handler,,"1'0""",3,7,2,4,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,MATTHEW GOUCHOE-HANAS
18,22,Solomon Yanuck,Handler,,"5'11""",2,6,1,8,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,SOLOMON YANUCK
19,24,Noah Saul,Handler,,,5,8,3,7,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,NOAH SAUL
20,26,Nathan Goff,Cutter,,,0,2,1,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,NATHAN GOFF
21,28,Jack Williams,Cutter,,,9,12,7,7,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JACK WILLIAMS
22,31,Bob Liu,Handler,,"5'8""",4,4,1,7,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,BOB LIU
23,45,Brett Matzuka,Handler,,,1,6,1,7,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,BRETT MATZUKA
24,51,Timothy McAllister,Cutter,,"10'11""",7,0,2,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,TIMOTHY MCALLISTER
25,84,David Richardson,Cutter,,"6'3""",3,1,0,3,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,DAVID RICHARDSON
26,99,Joshua Hartzog,Cutter,,,0,0,1,1,/events/teams/?EventTeamId=qvytO%2bxm7g9yo3AJHHfBjFUDGkyAYGmbyA5MqELejIk%3d,Ring of Fire,3,JOSHUA HARTZOG
0,3,Andrew Carroll,Handler,,"5'10""",13,8,2,4,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,ANDREW CARROLL
1,5,Derek Fan,,,,0,0,1,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,DEREK FAN
2,6,Jaret Meron,,,,2,3,3,2,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JARET MERON
3,10,Paul Tatulea,Handler/Cutter,,"6'0""",0,0,0,2,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,PAUL TATULEA
4,12,Remi Jr. Ojo,Defense (Cutter),,"6'1""",1,0,2,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,REMI JR. OJO
5,13,Iain MacKenzie,Defense (Cutter),,"6'1""",3,2,3,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,IAIN MACKENZIE
6,14,Marijo Zlatic,Defense (Cutter),,"6'1""",3,1,6,5,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,MARIJO ZLATIC
7,15,Jacky Hau,Defense (Cutter),,"6'2""",2,3,4,6,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JACKY HAU
8,16,Ben Pries,Defense (Cutter),,"5'10""",1,1,0,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,BEN PRIES
9,18,Anatoly Vasilyev,Defense (Handler),,"5'11""",1,2,1,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,ANATOLY VASILYEV
10,19,Thomson McKnight,Handler,,"6'2""",0,5,1,8,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,THOMSON MCKNIGHT
11,20,Jeff Lindquist,,,,2,4,1,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JEFF LINDQUIST
12,21,Geoffrey Powell,Defense (Cutter),,"6'0""",3,2,3,2,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,GEOFFREY POWELL
13,24,Jeremy Norden,,,,0,2,0,2,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JEREMY NORDEN
14,25,Jay Boychuk,,,,5,4,0,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JAY BOYCHUK
15,27,Nathan Hirst,,,"5'9""",4,1,1,6,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,NATHAN HIRST
16,43,Andrew Ouchterlony,,,"6'3""",4,4,1,1,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,ANDREW OUCHTERLONY
17,45,David Hochhalter,,,,0,6,6,6,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,DAVID HOCHHALTER
18,54,Connor Armstrong,,,,4,5,1,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,CONNOR ARMSTRONG
19,55,Kinley Gee,Handler,,"5'10""",2,1,0,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,KINLEY GEE
20,73,Benjamin Burelle,Dump,,"5'7""",7,6,0,4,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,BENJAMIN BURELLE
21,77,Michael MacKenzie,,,,0,0,0,0,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,MICHAEL MACKENZIE
22,80,Jonathan (JJ) Edwards,,,,1,2,2,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JONATHAN (JJ) EDWARDS
23,81,Adrian Yearwood,,,,5,3,0,4,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,ADRIAN YEARWOOD
24,83,Jason Huynh,,,,2,2,1,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,JASON HUYNH
25,87,Brett Tan,,,,7,0,4,3,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,BRETT TAN
26,91,Cameron Harris,,,,7,13,4,11,/events/teams/?EventTeamId=5HZvkwcZ%2fcEDgQYK0NJ3DiYGJEBqo8t0u9rW27p1%2bX0%3d,GOAT,10,CAMERON HARRIS
0,0,David Brandolph,Handler,,,2,3,3,12,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,DAVID BRANDOLPH
1,1,Colin McIntyre,Handler,,,0,0,1,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,COLIN MCINTYRE
2,2,Greg Martin,Cutter,,,3,1,2,3,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,GREG MARTIN
3,3,Gabe Colton,Cutter,,,0,1,0,4,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,GABE COLTON
4,6,Leon Chou,Handler/Cutter,,,2,0,2,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,LEON CHOU
5,7,Nick Hirannet,Handler,,,2,5,1,8,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,NICK HIRANNET
6,8,Nick Patel,Handler/Cutter,,"5'7""",2,4,0,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,NICK PATEL
7,9,Patrick Diviney,Cutter,,,1,1,0,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,PATRICK DIVINEY
8,10,Matt Esser,Cutter,,,2,1,4,3,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,MATT ESSER
9,11,Himalaya Mehta,Cutter,,"6'0""",3,0,1,2,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,HIMALAYA MEHTA
10,12,Codi Wood,Handler,,,2,0,1,3,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,CODI WOOD
11,13,Quinn Hunziker,Cutter,,,4,5,1,7,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,QUINN HUNZIKER
12,14,Matthew Glazer,Cutter,,"5'11""",4,0,0,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,MATTHEW GLAZER
13,18,William (Billy) Sickles,Cutter,,,2,1,2,2,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,WILLIAM (BILLY) SICKLES
14,19,Tom Allen,Handler/Cutter,,,1,1,1,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,TOM ALLEN
15,20,David Baer,Handler,,"5'9""",2,8,2,7,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,DAVID BAER
16,21,Michael Panna,Handler/Cutter,,"5'9""",0,6,2,6,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,MICHAEL PANNA
17,22,Matt Paparone,Cutter,,,0,0,0,0,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,MATT PAPARONE
18,23,James Zuraw,Handler/Cutter,,"6'1""",2,0,1,7,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,JAMES ZURAW
19,24,Ethan Peck,Handler/Cutter,,"1'0""",1,3,1,5,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,ETHAN PECK
20,25,Trey (George) Katzenbach,Handler/Cutter,,"6'1""",1,2,0,2,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,TREY (GEORGE) KATZENBACH
21,27,Jake Rainwater,Cutter,,,7,1,2,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,JAKE RAINWATER
22,28,Andrew Nelson,Cutter,,"6'0""",0,1,1,2,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,ANDREW NELSON
