,No.,Name,Position,Year,Height,Goals,Assists,Ds,Turns,url,Team,Seed,UpperName
23,41,Daniel Hartsoe,Handler,,"1'0""",0,0,1,3,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,DANIEL HARTSOE
24,48,Ryan Weaver,Handler,,"6'1""",2,2,0,1,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,RYAN WEAVER
25,81,Sean Mott,Cutter,,,7,6,0,9,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,SEAN MOTT
26,91,Vincent Reydams,Cutter,,,2,2,2,3,/events/teams/?EventTeamId=O8k%2f1y%2fSNcVueG%2bvt2HCCpw6ymQ%2bQM1rLe2WHSAodMc%3d,Patrol,15,VINCENT REYDAMS
0,1,Nathan Prior,,,,1,3,0,5,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,NATHAN PRIOR
1,3,Jackson Cochran,Mid,,"5'8""",3,7,5,2,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JACKSON COCHRAN
2,4,Delrico Johnson,,,,3,0,5,2,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,DELRICO JOHNSON
3,5,David Cranston,Defense (Cutter),,"6'2""",6,1,3,3,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,DAVID CRANSTON
4,6,Jonathan Neeley,,,,1,6,0,4,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JONATHAN NEELEY
5,7,Keven Moldenhauer,Handler,,"5'11""",1,2,1,2,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,KEVEN MOLDENHAUER
6,10,Tyler Monroe,,,"1'0""",9,11,2,5,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,TYLER MONROE
7,15,Nathan Castine,,,,2,3,4,5,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,NATHAN CASTINE
8,17,Eric Miner,,,,9,1,1,1,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,ERIC MINER
9,21,John Agan,,,,0,2,2,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JOHN AGAN
10,22,Brian Marshall,Cutter,,"6'0""",6,2,3,2,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,BRIAN MARSHALL
11,24,Austin Bartenstein,,,,2,3,1,4,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,AUSTIN BARTENSTEIN
12,25,Marcus Thaw,Handler/Cutter,,"6'0""",2,0,1,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,MARCUS THAW
13,26,Allan Laviolette,,,,4,6,2,10,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,ALLAN LAVIOLETTE
14,27,Cody Johnston,Defense (Handler),,"6'0""",1,3,0,3,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,CODY JOHNSTON
15,28,Matthew Rowan McDonnell,Cutter,,,12,10,4,8,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,MATTHEW ROWAN MCDONNELL
16,33,Ryan Swift,,,,2,0,1,1,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,RYAN SWIFT
17,36,Nick Spiva,,,,3,17,5,13,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,NICK SPIVA
18,45,Jeff Wodatch,Cutter,,,6,1,0,1,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JEFF WODATCH
19,47,John Walden,Mid,,"5'7""",1,0,0,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JOHN WALDEN
20,53,Jonny Malks,Dump,,"5'11""",0,0,0,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,JONNY MALKS
21,63,David Shields,,,"5'9""",2,4,3,5,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,DAVID SHIELDS
22,84,Chuck Cantone,,,,2,0,1,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,CHUCK CANTONE
23,90,Markham Shofner,,,,6,4,5,8,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,MARKHAM SHOFNER
24,97,Bradley Scott,,,,1,0,0,0,/events/teams/?EventTeamId=88go8vUBDeJku6f2IFdY%2fOPnlggj%2bq2FDoems6s5dtI%3d,Truck Stop,4,BRADLEY SCOTT
0,2,Spencer Diamond,,,,4,6,3,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,SPENCER DIAMOND
1,3,Ben Sadok,,,"5'5""",5,15,2,12,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,BEN SADOK
2,4,Tanner Halkyard,Cutter,,"6'3""",3,5,2,4,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,TANNER HALKYARD
3,5,Michael Sender,,,,0,1,0,1,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,MICHAEL SENDER
4,6,Rocco Essex-Linehan,,,"6'0""",5,9,2,8,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,ROCCO ESSEX-LINEHAN
5,7,Noah Backer,Handler,,"6'0""",6,1,1,7,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,NOAH BACKER
6,8,Thomas Edmonds,,,"1'0""",1,5,0,3,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,THOMAS EDMONDS
7,9,Misha Sidorsky,Defense (Cutter),,"5'10""",3,3,2,5,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,MISHA SIDORSKY
8,11,Mat Little,Handler,,"5'10""",2,1,0,1,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,MAT LITTLE
9,12,Timothy Schoch,,,"6'1""",2,2,1,3,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,TIMOTHY SCHOCH
10,13,Hartley Greenwald,Dump,,"7'6""",1,1,1,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,HARTLEY GREENWALD
11,14,Henry Babcock,,,,3,3,1,8,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,HENRY BABCOCK
12,15,Dylan Best,,,,5,4,0,1,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,DYLAN BEST
13,20,Jonah Kurman-Faber,,,"5'11""",1,0,0,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,JONAH KURMAN-FABER
14,21,Willie Stewart,Handler,,"6'2""",1,1,2,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,WILLIE STEWART
15,22,Ben Tseytlin,,,,6,3,3,7,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,BEN TSEYTLIN
16,24,Eli Motycka,Dump,,"3'0""",3,1,1,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,ELI MOTYCKA
17,27,Nicholas Thompson,,,,8,1,3,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,NICHOLAS THOMPSON
18,33,Ryan Rzepka,,,,1,2,0,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,RYAN RZEPKA
19,34,Rustin Ingold-Smith,Mid,,"6'0""",2,2,1,5,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,RUSTIN INGOLD-SMITH
20,35,Dan Goldstein,Handler/Cutter,,"5'7""",1,3,1,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,DAN GOLDSTEIN
21,55,Carter Thallon,,,,0,0,1,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,CARTER THALLON
22,64,Frederik Brasz,,,,2,1,3,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,FREDERIK BRASZ
23,71,Denis Maguire,Defense (Cutter),,"6'2""",0,3,0,2,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,DENIS MAGUIRE
24,80,Chris Bartoli,,,"6'0""",1,0,3,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,CHRIS BARTOLI
25,83,Alex Dagley,,,"6'1""",0,0,1,0,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,ALEX DAGLEY
26,87,Jeffrey Babbitt,,,"6'2""",8,1,5,1,/events/teams/?EventTeamId=mlG9O39ID%2fb%2fp%2blI%2fod7XTWuDoFWj7XRepgrDtRjBRs%3d,Dig,9,JEFFREY BABBITT
0,0,Mark Rauls,Mid,,"5'5""",1,2,0,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,MARK RAULS
1,1,Tom Tulett,,,"'""",1,5,0,4,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,TOM TULETT
2,3,Jesse Roehm,,,,7,2,0,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,JESSE ROEHM
3,5,Elliott Erickson,Defense (Cutter),,"5'9""",1,0,1,1,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,ELLIOTT ERICKSON
4,6,Erik Hotaling,,,"1'0""",1,1,2,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,ERIK HOTALING
5,7,David Wheeler,,,"6'3""",1,2,3,3,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,DAVID WHEELER
6,8,Austin Gregersen,,,,7,7,0,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,AUSTIN GREGERSEN
7,9,Ian Toner,Handler,,"5'10""",0,0,0,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,IAN TONER
8,11,Joshua Crane,,,,1,0,0,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,JOSHUA CRANE
9,15,Dennison Chris Bechis,,,,3,1,3,3,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,DENNISON CHRIS BECHIS
10,19,Nick Lance,,,,5,8,2,9,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,NICK LANCE
11,21,"Joseph ""Smash"" Anderson",,,,2,2,1,1,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,"JOSEPH ""SMASH"" ANDERSON"
12,22,Stanley Peterson,,,,11,3,3,4,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,STANLEY PETERSON
13,23,Jimmy Mickle,,,"6'3""",3,16,7,13,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,JIMMY MICKLE
14,24,Jackson Kloor,,,,3,1,0,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,JACKSON KLOOR
15,26,Owen Westbrook,,,,2,8,2,7,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,OWEN WESTBROOK
16,32,Kevin Johnson,Deep,,"5'10""",4,0,1,1,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,KEVIN JOHNSON
17,34,Henry Konker,Dump,,"1'0""",1,3,1,2,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,HENRY KONKER
18,35,Todd Wolma,Defense (Cutter),,"6'1""",1,0,3,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,TODD WOLMA
19,42,Ben Lohre,,,,9,8,3,6,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,BEN LOHRE
20,45,Will Lohre,,,,3,3,0,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,WILL LOHRE
21,57,J Wesley Chow,,,,1,2,0,3,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,J WESLEY CHOW
22,66,Matt Jackson,Dump,,"5'8""",5,3,1,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,MATT JACKSON
23,89,Mark Lloyd,,,,9,6,4,9,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,MARK LLOYD
24,99,Alex Tatum,,,,0,0,0,0,/events/teams/?EventTeamId=tKs%2bBLgN56u8oCoR2SH%2fcyZpX5C219qoUlFlemXFABc%3d,Johnny Bravo,5,ALEX TATUM
0,1,Michael Kiyoi,,,,4,7,1,7,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,MICHAEL KIYOI
1,2,Sean Ham,,,,2,4,1,4,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,SEAN HAM
2,3,Zeke Ivers,,,,2,3,1,3,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,ZEKE IVERS
3,4,Will Griffin,,,"5'10""",6,5,2,9,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,WILL GRIFFIN
4,8,Nathan Ransom,,,,2,1,0,3,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,NATHAN RANSOM
5,9,Maxwell Hume,,,,8,7,1,6,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,MAXWELL HUME
6,10,Cameron Wariner,,,"6'1""",5,9,2,5,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,CAMERON WARINER
7,11,Steven Milardovich,,,,6,4,3,7,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,STEVEN MILARDOVICH
8,12,Alexandre Kupelian,,,"5'8""",1,1,0,0,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,ALEXANDRE KUPELIAN
9,13,Mark Leggio,Dump,,"1'4""",4,6,0,4,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,MARK LEGGIO
10,14,William Turner,,,"5'11""",5,3,4,7,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,WILLIAM TURNER
11,17,Hunter Corbett,,,,7,6,3,9,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,HUNTER CORBETT
12,19,Jeff Silverman,,,,4,2,6,4,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,JEFF SILVERMAN
13,22,Dan Bellinger,,,,1,0,0,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,DAN BELLINGER
14,24,David Ritchie,,,,0,2,1,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,DAVID RITCHIE
15,28,Kyle Rubin,,,"5'10""",1,0,0,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,KYLE RUBIN
16,29,Casey Wu,,,,3,0,0,0,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,CASEY WU
17,31,Ryan Slaughter,,,"5'11""",0,0,0,2,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,RYAN SLAUGHTER
18,42,Mark Slader,,,"6'1""",1,3,0,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,MARK SLADER
19,44,Nicholas Smith,,,,0,0,0,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,NICHOLAS SMITH
20,49,Matthew Parisi,,,,0,0,2,0,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,MATTHEW PARISI
21,55,Tyler Bacon,,,"5'8""",0,0,0,0,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,TYLER BACON
22,80,Brandon Severson,,,"6'1""",1,2,2,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,BRANDON SEVERSON
23,84,Jesse Cohen,,,"6'0""",7,6,1,8,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,JESSE COHEN
24,88,Samuel Fontaine,,,"5'11""",5,5,2,4,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,SAMUEL FONTAINE
25,91,Grant Boyd,,,"5'10""",0,1,0,1,/events/teams/?EventTeamId=hfr52FV2eTIRnEhFFbQIM7A%2fdhuWLJzQQiEXJAdfAD0%3d,SoCal Condors,16,GRANT BOYD
